&	ㅀ
d&h/va/rE	㉈ゃ〕
d&hb&rab&rE	䑡
d&m	ㅕ
d&m/pa/yi	ㅕ〘㆕
d&m/pa/yi/to	ㅕ〘㆕〙
d&m/pa/yim	ㅕ〘䌦
d&m/pa/yit	ㅕ〘䂔
d&n/dan	ぱ䚖
d&n/do/n&t	ぱ〰㒁
d&n/du/n&/ro	ぱㄩゔ〹
d&n/du/n&m	ぱㄩ〗
d&n/du/nE	ぱㄩ〆
d&n/du/nE/Sun	ぱㄩ〆㆒
d&n/du/nE/Sun/a/h&/ni/E	ぱㄩ〆㆒〧ㄱこ【
d&n/du/nES	ぱㄩ㉳
d&n/du/na	ぱㄩ〸
d&n/du/na/So	ぱㄩ〸〈
d&n/du/na/Sun	ぱㄩ〸㆒
d&n/du/na/to	ぱㄩ〸〙
d&n/du/na/tun	ぱㄩ〸ㄖ
d&n/du/na/yE	ぱㄩ〸〤
d&n/du/naS	ぱㄩ㉒
d&n/du/nam	ぱㄩ䄸
d&n/du/nat	ぱㄩ㐆
d&n/dun	ぱ㙣
d&n/dun/mun	ぱ㙣だ
d&n/dun/pE/zE/Sk	ぱ㙣ㄣㄕ䘵
d&n/dun/tam	ぱ㙣㙹
d&n/tu/na/to	ぱㅡ〸〙
d&r	ㆉ
d&r/bE/d&/ra	ㆉ】㄰ㅹ
d&r/ba/y&d	ㆉ〱ㅦ
d&r/ba/z&st	ㆉ〱ㄙ
d&r/ba/z&t	ㆉ〱㡵
d&r/ba/zE	ㆉ〱ㄕ
d&r/ba/zE/yE	ㆉ〱ㄕ〤
d&r/bar	ㆉ䂕
d&r/cE	ㆉで
d&r/d&m	ㆉㅕ
d&r/dE	ㆉあ
d&r/dE/s&r/ha	ㆉあ㎙と
d&r/dES	ㆉ㈴
d&r/dEt	ㆉ㈃
d&r/di	ㆉび
d&r/s&/dES	ㆉづ㈴
d&r/s&d	ㆉ㞄
d&r/sE	ㆉ〇
d&r/sES	ㆉ㐃
d&r/va/zE/ban	ㆉゃㄕ䁕
d&r/vay	ㆉㅒ
d&r/xast	ㆉ䀧
d&r/ya	ㆉㄈ
d&r/ya/i	ㆉㄈ〷
d&r/ya/yi	ㆉㄈ㆕
d&r/ya/yi/ro	ㆉㄈ㆕〹
d&r/ya/yi/yE	ㆉㄈ㆕〤
d&r/ya/yi/yi	ㆉㄈ㆕㆕
d&r/ya/yi/yim	ㆉㄈ㆕䌦
d&r/yaS	ㆉ㐸
d&r/yast	ㆉ㑔
d&rd	ㄗ
d&rs	䉅
d&s/ma/go/zaSt	゗〖い㖔
d&s/mal	゗㔹
d&s/t&/mo	゗ㄒ㈓
d&s/t&/ro	゗ㄒ〹
d&s/t&S	゗㚖
d&s/t&m	゗ㅨ
d&s/tE	゗つ
d&s/tE/S&m	゗つ㆑
d&s/tE/SE	゗つㅠ
d&s/tE/So	゗つ〈
d&s/tE/Sun	゗つ㆒
d&s/tE/hE	゗つご
d&s/tE/ha/yE	゗つと〤
d&s/tE/mun	゗つだ
d&s/tE/tE	゗つつ
d&s/tE/to	゗つ〙
d&s/tE/tun	゗つㄖ
d&s/tE/yE	゗つ〤
d&s/tES	゗㉩
d&s/tEt	゗㕶
d&s/ta	゗ゅ
d&s/ta/So	゗ゅ〈
d&s/ta/mun	゗ゅだ
d&s/ta/to	゗ゅ〙
d&s/ta/yE	゗ゅ〤
d&s/taS	゗㐵
d&s/tam	゗㙹
d&s/tat	゗㤱
d&s/ti	゗ㅔ
d&s/to/pa/co/lof/ti	゗〙〘㤉䜕ㅔ
d&s/to/pa/co/lof/ti/y&/s&n	゗〙〘㤉䜕ㅔ㍗㐙
d&s/tu/rE	゗ㅡ〕
d&s/tu/ri	゗ㅡ〵
d&s/tur	゗䀰
d&st	㎑
d&st/b&n/dE/tE	㎑㕲あつ
d&st/b&nd	㎑㍆
d&st/ga/hE	㎑㍡ご
d&st/gir	㎑ㅱ
d&st/kE/SE	㎑ㄢㅠ
d&st/kES	㎑㌐
d&st/ma	㎑〖
d&st/ma/li	㎑〖も
d&st/mal	㎑㔹
d&st/moz/dES	㎑䍖㈴
d&st/mozd	㎑䔕
d&st/poxt	㎑䈂
d&st/rE/si	㎑〕々
d&stb&nd	䘰
dE	あ
dE/8&t	あ㍴
dE/8E	あ㊁
dE/8i/8&st	あ㌶䅨
dE/8i/8E	あ㌶㊁
dE/8i/8ES	あ㌶㚗
dE/8i/8e	あ㌶䆘
dE/dE/lES	ああ㈱
dE/fa	あ㕈
dE/gE	あぴ
dE/ha/nES	あと㉳
dE/l&/mE	あ㌧ㆂ
dE/l&m	あㆄ
dE/lE	あぅ
dE/lE/SE	あぅㅠ
dE/lE/So	あぅ〈
dE/lE/Sun	あぅ㆒
dE/lE/mun	あぅだ
dE/lES	あ㈱
dE/lES/b&d	あ㈱㄂
dE/lEt	あ㆔
dE/la/m&m	あ〢㍲
dE/la/v&/ri	あ〢㈶〵
dE/la/v&r	あ〢㍉
dE/ma/8E/to	あ〖㊁〙
dE/r&x/San	あ㉸㞙
dE/r&x/tE	あ㉸つ
dE/r&x/ta	あ㉸ゅ
dE/r&x/ta/Sun	あ㉸ゅ㆒
dE/r&x/ta/ro	あ㉸ゅ〹
dE/r&x/ta/yE	あ㉸ゅ〤
dE/r&x/taS	あ㉸㐵
dE/r&x/to	あ㉸〙
dE/r&xt	あ㊈
dE/ra/zE	あㅹㄕ
dE/ra/zi	あㅹㄵ
dE/rax	あ䉣
dE/raz	あ㙰
dE/sa	あ㈆
dE/ta/bE/to	あゅ】〙
dE/tab	あ㕄
dE/xa/l&t	あし㜥
dES	㈴
dEh/xo/da	䕶ぷ〴
dEl	㎁
dEl/p&/zir	㎁ㅆ䄇
dErazE	䙆
dEs/tE/so	倇つㅇ
da/8E	〴㊁
da/8u/nE	〴㖒〆
da/8u/nE/Sun	〴㖒〆㆒
da/8un	〴㉱
da/GEr	〴㜡
da/d&/nan/kum	〴㄰ㅑ䐐
da/d&m	〴ㅕ
da/d&n	〴ぱ
da/dE	〴あ
da/dES	〴㈴
da/da/S&m	〴〴㆑
da/da/SE	〴〴ㅠ
da/da/SES	〴〴㎀
da/da/SEt	〴〴㕁
da/da/Si	〴〴げ
da/da/Si/r&m	〴〴げ㄄
da/da/Si/ro	〴〴げ〹
da/da/Si/yE	〴〴げ〤
da/da/Si/yo	〴〴げ㊕
da/da/So	〴〴〈
da/da/bE/rE/ka/8&z	〴〴】〕㐶䆑
da/da/cE	〴〴で
da/da/sEt	〴〴ㅸ
da/daS	〴㈂
da/di	〴び
da/di/yE	〴び〤
da/did	〴㌦
da/dim	〴㈖
da/din	〴㌒
da/hE	〴ご
da/i	〴〷
da/kE	〴ㄢ
da/m&/nE	〴ば〆
da/m&/nE/tE	〴ば〆つ
da/m&/nE/to	〴ば〆〙
da/m&/nES	〴ば㉳
da/m&/nEt	〴ばㄲ
da/m&/ni	〴ばこ
da/m&n	〴㄁
da/m&n/dar	〴㄁㐑
da/mE	〴ㆂ
da/mad	〴䚔
da/man/to	〴〩〙
da/nES	〴㉳
da/nES/Gu	〴㉳㄀
da/nES/ga	〴㉳㍡
da/nES/ga/hE	〴㉳㍡ご
da/nES/gah	〴㉳㐗
da/nEl/dak	〴䈉䅙
da/na/nES	〴〸㉳
da/r&/mES	〴㈀㊒
da/r&m	〴㄄
da/r&n	〴へ
da/r&n/f&/8&t	〴へㅂ㍴
da/r&n/hi/ci	〴へょぉ
da/r&n/s&x/t&r	〴へ㌓〄
da/rE	〴〕
da/rE/ba/ba	〴〕〱〱
da/rE/cE	〴〕で
da/rE/di/gE	〴〕びぴ
da/ri	〴〵
da/ri/a/yE	〴〵〧〤
da/riS	〴㐢
da/rim	〴ㆅ
da/rin	〴ㅃ
da/ru	〴ㄹ
da/ru/8&m	〴ㄹㅶ
da/ru/8E	〴ㄹ㊁
da/ru/8E/yE	〴ㄹ㊁〤
da/ru/a/yE	〴ㄹ〧〤
da/ru/a/yi	〴ㄹ〧㆕
da/ru/aS	〴ㄹ㒈
da/sa/tEt	〴㈆㕶
da/sam	〴㡑
da/v&r	〴㍉
da/xE/lE	〴㈙ぅ
da/xE/li	〴㈙も
da/yE/rE/yE	〴〤〕〤
da/yi	〴㆕
da/yi/Sun	〴㆕㆒
da8	㡡
daS/t&m	㈂ㅨ
daS/t&n	㈂㍔
daS/t&n/E	㈂㍔【
daS/tE	㈂つ
daS/tES	㈂㉩
daS/ti	㈂ㅔ
daS/tim	㈂㐩
daS/tin	㈂㌥
daSt	㑑
daSt/ci	㑑ぉ
daSt/h&/s&/ni	㑑ㄱづこ
dadaSi	䥔
dak	䅙
dal	䀦
dal/dal/Si	䀦䀦げ
dan	䚖
dar	㐑
dar/ci/nE	㐑ぉ〆
daru8E	䝦
das	䄨
das/tE	䄨つ
das/ta/nE	䄨ゅ〆
das/ta/nE/So	䄨ゅ〆〈
das/ta/nES	䄨ゅ㉳
das/ta/nEt	䄨ゅㄲ
das/ta/na	䄨ゅ〸
das/ta/na/yE	䄨ゅ〸〤
das/ta/na/yi	䄨ゅ〸㆕
das/ta/naS	䄨ゅ㉒
das/ta/ni	䄨ゅこ
das/ta/no	䄨ゅㆈ
das/tan	䄨㎖
das/tan/ha	䄨㎖と
day/na	㢅〸
day/na/so/rE	㢅〸ㅇ〕
day/na/so/ra	㢅〸ㅇㅹ
day/na/so/ro	㢅〸ㅇ〹
day/na/sor	㢅〸㡀
day/na/sor/ha	㢅〸㡀と
day/no/sor/ha/ro	㢅ㆈ㡀と〹
de/yE	䎉〤
di	び
di/S&/bE	び㍸】
di/S&b	び㎂
di/d&/n&m	び㄰〗
di/d&/nE	び㄰〆
di/d&/nES	び㄰㉳
di/d&/nET	び㄰䜄
di/d&/tES	び㄰㉩
di/d&m	びㅕ
di/d&n	びぱ
di/dE	びあ
di/dE/sob	びあ㐨
di/dES	び㈴
di/da/rE/tun	び〴〕ㄖ
di/di/mE/Sun	びびㆂ㆒
di/di/mES	びび㊒
di/di/nES	びび㉳
di/diS	び㦕
di/dim	び㈖
di/din	び㌒
di/g&/ra/no	びㄠㅹㆈ
di/g&/ran	びㄠ㔁
di/g&/ro	びㄠ〹
di/g&/tun	びㄠㄖ
di/g&S	び㙨
di/g&n	び㙡
di/g&st	び㜙
di/gE	びぴ
di/gE/Sam	びぴ㙲
di/gE/ma/man/bo/zor/g&m	びぴ〖〩ぶ㌙㍑
di/gE/yE	びぴ〤
di/gE/yi	びぴ㆕
di/gE/yi/E	びぴ㆕【
di/gES	び㐔
di/rE	び〕
di/rEt	び㑣
di/ru/zES	びㄹㄧ
di/ruz	び㈐
di/vE	び㔈
di/vES	び㝨
di/va/n&m	びゃ〗
di/va/nE	びゃ〆
di/va/rE	びゃ〕
di/va/ra/rE	びゃㅹ〕
di/var	び㘕
di/vi/di	び㒇び
di/vi/di/yE	び㒇び〤
di/vist	び㥴
di/vo/dEl/b&r	び㖆㎁㈤
di/vu/nE	び㞐〆
di/yE/go	び〤い
diN	䑆
diS	㦕
did	㌦
didi	䔲
dig	㡤
dik	㜶
dik/ta/to/ri	㜶ゅ〙〵
dir	㡰
dir/t&r	㡰〄
dir/v&8t	㡰㑴
div	䍵
do	〰
do/&n	〰ㅐ
do/8o/lu	〰㖀ぢ
do/8o/lu/im	〰㖀ぢ䈇
do/8o/lu/yE	〰㖀ぢ〤
do/E	〰【
do/Ga	〰〉
do/S&k	〰㜨
do/Sax	〰㑤
do/ba/r&/ro	〰〱㈀〹
do/ba/rE	〰〱〕
do/c&r/x&/SE	〰㈘㆖ㅠ
do/c&r/x&S	〰㈘䠈
do/c&r/xE/s&/va/ri	〰㈘㈙づゃ〵
do/hE	〰ご
do/id	〰䅉
do/la	〰〢
do/m&m	〰㍲
do/mE	〰ㆂ
do/mE/SE	〰ㆂㅠ
do/mE/So	〰ㆂ〈
do/mES	〰㊒
do/mi	〰〃
do/n&/f&/ri	〰ゔㅂ〵
do/na	〰〸
do/r&S	〰㡢
do/rE	〰〕
do/rE/Sun	〰〕㆒
do/rE/g&rd	〰〕䅢
do/rES	〰て
do/ri	〰〵
do/ro	〰〹
do/ro/sot	〰〹䚀
do/roS/tE	〰㥃つ
do/roSt	〰㘨
do/ros	〰㉨
do/ros/t&/rE	〰㉨ㄒ〕
do/ros/tE	〰㉨つ
do/ros/tES	〰㉨㉩
do/ros/ti	〰㉨ㅔ
do/ros/ti/yE	〰㉨ㅔ〤
do/rost	〰ぐ
do/ru8	〰㠘
do/sE/ta	〰〇ゅ
do/ta	〰ゅ
do/ta/Sun	〰ゅ㆒
do/ta/mun	〰ゅだ
do/ta/r&m	〰ゅ㄄
do/ta/tun	〰ゅㄖ
do/ta/yi	〰ゅ㆕
do/ta/yi/tun	〰ゅ㆕ㄖ
do/ta/yi/yE	〰ゅ㆕〤
do/taS	〰㐵
do/tast	〰㍁
do/vo/mE	〰㖆ㆂ
do/vo/mE/S&m	〰㖆ㆂ㆑
do/vo/mi	〰㖆〃
do/vo/miS	〰㖆㍂
do/vo/min	〰㖆㉴
do/vom	〰䅁
doS	䁇
doS/m&/nE	䁇ば〆
doS/m&/nEt	䁇ばㄲ
doS/m&/ni	䁇ばこ
doS/m&n	䁇㄁
dobarE	䕗
dok/m&/ro	㕰ば〹
dok/m&S	㕰㍧
dok/mE	㕰ㆂ
dok/mE/ha	㕰ㆂと
dok/mE/ha/yE	㕰ㆂと〤
dok/mE/haS	㕰ㆂ㉰
dok/mE/yE	㕰ㆂ〤
dok/to/rE	㕰〙〕
dok/tor	㕰㉅
dol/fin	㔒㔓
dol/fin/E	㔒㔓【
dom	㤸
dom/bE	㤸】
dom/bE/So	㤸】〈
dom/ba/lE/Sun	㤸〱ぅ㆒
dom/ba/lES	㤸〱㈱
dom/dE/ra/zi	㤸あㅹㄵ
don/ba/lE	ㆃ〱ぅ
don/ba/lE/Sun	ㆃ〱ぅ㆒
don/ba/lE/tun	ㆃ〱ぅㄖ
don/ba/lES	ㆃ〱㈱
don/ba/lEt	ㆃ〱㆔
don/ya	ㆃㄈ
don/ya/yE	ㆃㄈ〤
don/yast	ㆃ㑔
dor	㘠
dotaro	䤤
dox/t&/r&/ro	ㄑㄒ㈀〹
dox/t&/r&m	ㄑㄒ㄄
dox/t&/r&n	ㄑㄒへ
dox/t&/rE	ㄑㄒ〕
dox/t&/rE/Sun	ㄑㄒ〕㆒
dox/t&/ra	ㄑㄒㅹ
dox/t&/ra/yE	ㄑㄒㅹ〤
dox/t&/ran	ㄑㄒ㔁
dox/t&/ri	ㄑㄒ〵
dox/t&/ri/ya	ㄑㄒ〵ㄈ
dox/t&/ru/nE	ㄑㄒㄹ〆
dox/t&r	ㄑ〄
doz	㕆
doz/d&/ro	㕆㄰〹
doz/dE	㕆あ
doz/da/nE	㕆〴〆
doz/da/yE	㕆〴〤
doz/di	㕆び
doz/di/t&/tES	㕆びㄒ㉩
dozd	䌙
dozd/ha/yE	䌙と〤
dr&/gEn/ba/lE	㥉㥐〱ぅ
dr&/gEn/bal	㥉㥐㠗
dr&/gon/ba/lE	㥉㔵〱ぅ
du/8&m	ㄩㅶ
du/8E	ㄩ㊁
du/8a	ㄩぃ
du/8a/yE	ㄩぃ〤
du/8i	ㄩ㌶
du/SE	ㄩㅠ
du/SEt	ㄩ㕁
du/Su	ㄩ㐤
du/du	ㄩㄩ
du/du/ra	ㄩㄩㅹ
du/n&/S&m	ㄩゔ㆑
du/n&/So	ㄩゔ〈
du/n&/Sun	ㄩゔ㆒
du/n&S	ㄩ㔸
du/n&st	ㄩ䂄
du/nE	ㄩ〆
du/nE/&/ro	ㄩ〆ㅀ〹
du/nE/a	ㄩ〆〧
du/nE/a/han	ㄩ〆〧ㅉ
du/nE/yi/&m	ㄩ〆㆕〓
du/rE	ㄩ〕
du/ra	ㄩㅹ
du/ru/8u	ㄩㄹ㖒
du/s&m	ㄩ㑷
du/sE/tun	ㄩ〇ㄖ
du/sES	ㄩ㐃
du/sEt	ㄩㅸ
du8	䌣
duS	䚃
dud	㕳
dud/kE/SE/SE	㕳ㄢㅠㅠ
dud/kE/SES	㕳ㄢ㎀
dul	㢒
dun/du/ni	㙣ㄩこ
dun/dun	㙣㙣
dur	㘘
dur/bi/nE	㘘ち〆
dur/bi/no	㘘ちㆈ
dur/bin	㘘぀
dur/ha/ta	㘘とゅ
dur/t&r	㘘〄
dus	㜑
dus/t&m	㜑ㅨ
dus/t&n	㜑㍔
dus/tE	㜑つ
dus/tE/SE	㜑つㅠ
dus/tE/Sin	㜑づ
dus/tE/tE	㜑つつ
dus/tES	㜑㉩
dus/tEt	㜑㕶
dus/ta	㜑ゅ
dus/ta/SE	㜑ゅㅠ
dus/ta/Sun	㜑ゅ㆒
dus/ta/mu/n&m	㜑ゅ㉀〗
dus/ta/mun	㜑ゅだ
dus/ta/nEt	㜑ゅㄲ
dus/ta/tun	㜑ゅㄖ
dus/ta/yE	㜑ゅ〤
dus/ta/yi	㜑ゅ㆕
dus/taS	㜑㐵
dus/tam	㜑㙹
dus/tan	㜑㎖
dus/tat	㜑㤱
dus/ti	㜑ㅔ
dus/tin	㜑㌥
dust	〳
dust/goft	〳ㅷ
dust/vay	〳ㅒ
e	ゑ
e/dE	ゑあ
e/n&/k&m	ゑゔ㉘
e/n&/kE	ゑゔㄢ
e/n&/kES	ゑゔ㌐
e/n&/ki	ゑゔ〥
e/n&k	ゑ㑐
e/nE	ゑ〆
e/v&/la	ゑ㈶〢
e/vay	ゑㅒ
e/vun	ゑ䙃
eb	㍠
ed	㦃
eh	㕔
f&/8&/tE	ㅂㄷつ
f&/8&d	ㅂ㖓
f&/8&t	ㅂ㍴
f&/da	ㅂ〴
f&/da/yE	ㅂ〴〤
f&/dat	ㅂ㚃
f&/kE/mun	ㅂㄢだ
f&/kES	ㅂ㌐
f&/kEt	ㅂ㊑
f&/l&/kE	ㅂ㌧ㄢ
f&/l&k	ㅂ㔑
f&/mi/dE	ㅂ〃あ
f&/mi/di	ㅂ〃び
f&/ra/muS	ㅂㅹ㑗
f&/ra/ra/han	ㅂㅹㅹㅉ
f&/ra/ri	ㅂㅹ〵
f&/ra/van	ㅂㅹ㥗
f&/ran/s&/vi/ya	ㅂ㔁づ㒇ㄈ
f&/ran/s&st	ㅂ㔁㠇
f&/ran/sE	ㅂ㔁〇
f&/ran/sE/yi	ㅂ㔁〇㆕
f&/rar	ㅂ㔴
f&/raz	ㅂ㙰
f&/ri/dE	ㅂ〵あ
f&/ri/dES	ㅂ〵㈴
f&/za/yE	ㅂ㎇〤
f&/za/yi/yE	ㅂ㎇㆕〤
f&8&t	䌷
f&h/mi/d&m	㔤〃ㅕ
f&h/mi/d&n	㔤〃ぱ
f&h/mi/dE	㔤〃あ
f&h/mi/di	㔤〃び
f&h/mi/din	㔤〃㌒
f&h/mid	㔤㔥
f&ks	䡲
f&l/s&/f&S	䍉づ䀁
f&n/do/8i	㔀〰㌶
f&r/8E	㊔㊁
f&r/8i	㊔㌶
f&r/da	㊔〴
f&r/da/yE	㊔〴〤
f&r/daS	㊔㈂
f&r/h&n/gE	㊔㐈ぴ
f&r/mun	㊔だ
f&r/na/mE	㊔〸ㆂ
f&r/v&r/din	㊔㍉㌒
f&r/yad	㊔㉆
f&r/z&n/da/nE	㊔㊖〴〆
f&r8	㜘
f&rS	㤄
f&s/la	ゕ〢
f&sl/ha	䙑と
f&sl/hast	䙑㠁
fE/Sa/rES	㈷〨て
fE/Sar	㈷㜐
fE/dE/rE/rE	㈷あ〕〕
fE/dE/rEr	㈷あ䀥
fE/l&n	㈷㍕
fE/lE/za	㈷ぅ㎇
fE/lE/zi/yE	㈷ぅㄵ〤
fE/lEz	㈷䐢
fE/rE/ni/yE	㈷〕こ〤
fE/rES/tE	㈷てつ
fE/rES/tE/ha	㈷てつと
fE/rES/tE/yE	㈷てつ〤
fE/rES/tE/yi	㈷てつ㆕
fE/rEs/ta/d&m	㈷㚕ゅㅕ
fE/rEs/ta/dE	㈷㚕ゅあ
fE/rEs/ta/di	㈷㚕ゅび
fE/ri/zEr	㈷〵㔧
fE/sEn/Gun	㈷䄤ㄔ
fES/8E/li	㘶㊁も
fES/fE/S&/ro	㘶㈷㍸〹
fES/fE/SE	㘶㈷ㅠ
fES/fE/SE/yE	㘶㈷ㅠ〤
fEk/r&m	㌑㄄
fEk/rE	㌑〕
fEk/rE/Sun	㌑〕㆒
fEk/rES	㌑て
fEk/rEt	㌑㑣
fEk/ra	㌑ㅹ
fEk/ri	㌑〵
fEkr	う
fEkr/n&	うゔ
fEl/fE/lE	䁦㈷ぅ
fEl/fE/li	䁦㈷も
fEl/fE/li/yE	䁦㈷も〤
fEl/fEl	䁦䁦
fEn/Gun	䙱ㄔ
fEr	䉦
fEr/di/n&n/dE	䉦びふあ
fEr/di/n&nd	䉦び䐒
fEr/do/si	䉦〰々
fEr/fE/ri/yE	䉦㈷〵〤
fErfEri	䌈
fEs/tE/rE	䀔つ〕
fa	㕈
fa/E/zE	㕈【ㄕ
fa/i/dE	㕈〷あ
fa/i/dE/yi	㕈〷あ㆕
fa/mi/lE	㕈〃ぅ
fa/mi/lES	㕈〃㈱
fa/mi/la/Sun	㕈〃〢㆒
fa/mi/li/yE	㕈〃も〤
fa/mi/liS	㕈〃䀘
fa/mi/lit	㕈〃㕨
fa/sE/lE	㕈〇ぅ
fa/sE/le/E	㕈〇㑢【
fa/sE/le/i	㕈〇㑢〷
fa/sEd	㕈䍸
fa/t&/mE	㕈ㄒㆂ
fa/tE	㕈つ
fa/tE/mE	㕈つㆂ
fa/ti	㕈ㅔ
fa/yE/zE	㕈〤ㄕ
fa/zE/la/bE	㕈ㄕ〢】
fa/zE/lab	㕈ㄕ䂈
fa8/ti	䈡ㅔ
far/si	䉠々
far/si/yE	䉠々〤
far/sit	䉠㠵
fars	䐆
fay/dE	㍰あ
fe/rEnd	䝴䝵
fi/SaS	㉥㚙
fi/fa	㉥㕈
fi/l&m	㉥ㆄ
fi/lE	㉥ぅ
fi/la	㉥〢
fi/nE	㉥〆
fi/na/lES	㉥〸㈱
fi/na/la	㉥〸〢
fi/nal	㉥㤡
fi/niS	㉥㊇
fi/ri/zEr	㉥〵㔧
fi/ru/ze/i/E	㉥ㄹ䉉〷【
fi/ruz	㉥㈐
fi/ti/lE	㉥ㅔぅ
fi/yo/na	㉥㊕〸
fi/yu/zES	㉥㜀ㄧ
fi/yuz	㉥䁙
fi/zi/ki	㉥ㄵ〥
fil	㐖
fil/m&/ro	㐖ば〹
fil/mE	㐖ㆂ
fil/mE/So	㐖ㆂ〈
fil/mES	㐖㊒
fil/mEt	㐖㞗
fil/ma/yE	㐖〖〤
fil/mi	㐖〃
film	㥥
film/na/meE	㥥〸䡡
film/sa/zE	㥥㈆ㄕ
film/sa/za	㥥㈆㎇
film/sa/zi	㥥㈆ㄵ
fin	㔓
fl&S	䈖
fo/8ES	㎆㚗
fo/la/nE	㎆〢〆
fo/lan	㎆㍒
fo/lu/kE	㎆ぢㄢ
fo/ri	㎆〵
fo/ru	㎆ㄹ
fo/ru/S&n/dE	㎆ㄹむあ
fo/ru/S&n/dE/ha/yE	㎆ㄹむあと〤
fo/ru/S&n/de/E	㎆ㄹむ䎉【
fo/ruS	㎆ㅰ
fo/ruS/ga	㎆ㅰ㍡
fo/ruS/ga/hE	㎆ㅰ㍡ご
fo/ruS/gat	㎆ㅰ䐁
fo/rux/tim	㎆䑕㐩
fo/ruxt	㎆䔢
fo8ES&m	䑂
for/s&t	㝳㞂
foruSE	䘶
foruSa	䐤
foruSi	䘉
foruSiyE	䐀
fot	㥩
fu/tE/Sun	䀄つ㆒
fut	㑂
fut/ES	㑂㑃
fut/ba/l&m	㑂〱ㆄ
fut/ba/lE	㑂〱ぅ
fut/ba/lES	㑂〱㈱
fut/ba/lis/ta	㑂〱㢀ゅ
fut/bal	㑂㠗
g&/cE	ㄠで
g&/la/viz	ㄠ〢䌹
g&/lu	ㄠぢ
g&/luS	ㄠ㔄
g&/lum	ㄠㄡ
g&/lut	ㄠ㦒
g&/v&zn	ㄠ㝈
g&S/t&m	㙨ㅨ
g&S/t&n	㙨㍔
g&S/tE	㙨つ
g&S/ti	㙨ㅔ
g&S/tim	㙨㐩
g&St	䀂
g&bl	䥲
g&c	㤖
g&n/G&n	㙡㙳
g&n/Ga/yE	㙡〉〤
g&n/Ga/yi	㙡〉㆕
g&n/Gi/n&m	㙡㌆〗
g&n/Gi/nE/yE	㙡㌆〆〤
g&n/Go	㙡㒗
g&n/di	㙡び
g&n/do/mE	㙡〰ㆂ
g&n/do/mi	㙡〰〃
g&n/dom	㙡㤸
g&nG	䌴
g&r/d&/n&m	㈥㄰〗
g&r/d&/nE	㈥㄰〆
g&r/d&/nE/SE	㈥㄰〆ㅠ
g&r/d&/nE/Sun	㈥㄰〆㆒
g&r/d&/nE/mun	㈥㄰〆だ
g&r/d&/nES	㈥㄰㉳
g&r/d&/nEt	㈥㄰ㄲ
g&r/d&/no	㈥㄰ㆈ
g&r/d&m	㈥ㅕ
g&r/d&n	㈥ぱ
g&r/d&n/b&nd	㈥ぱ㍆
g&r/dE	㈥あ
g&r/dE/Si	㈥あげ
g&r/dES	㈥㈴
g&r/di	㈥び
g&r/din	㈥㌒
g&r/du/n&n	㈥ㄩふ
g&r/du/nE	㈥ㄩ〆
g&r/du/nim	㈥ㄩㄶ
g&r/dun	㈥㙣
g&r/dun/di	㈥㙣び
g&r/mE	㈥ㆂ
g&r/mE/tE	㈥ㆂつ
g&r/mES	㈥㊒
g&r/ma	㈥〖
g&r/mi	㈥〃
g&rm	㤗
gE/la	ぴ〢
gE/la/lud	ぴ〢䂉
gE/la/sE	ぴ〢〇
gE/li	ぴも
gE/li/Sun	ぴも㆒
gE/li/ma/li	ぴも〖も
gE/liS	ぴ䀘
gE/rE/hi	ぴ〕ょ
gE/rEf/t&/mES	ぴ㌤ㄒ㊒
gE/rEf/t&/mEt	ぴ㌤ㄒ㞗
gE/rEf/t&/nE	ぴ㌤ㄒ〆
gE/rEf/t&m	ぴ㌤ㅨ
gE/rEf/t&n	ぴ㌤㍔
gE/rEf/tE	ぴ㌤つ
gE/rEf/tEm	ぴ㌤㊐
gE/rEf/ta/rE	ぴ㌤ゅ〕
gE/rEf/ta/ri	ぴ㌤ゅ〵
gE/rEf/ta/ri/yE	ぴ㌤ゅ〵〤
gE/rEf/ti	ぴ㌤ㅔ
gE/rEf/ti/ro	ぴ㌤ㅔ〹
gE/rEf/tiS	ぴ㌤㝶
gE/rEf/tid	ぴ㌤䔄
gE/rEf/tim	ぴ㌤㐩
gE/rEf/tin	ぴ㌤㌥
gE/rEft	ぴ㚁
gE/ra/fist	ぴㅹ䕩
gE/ri/yE	ぴ〵〤
gE/rim	ぴㆅ
gE/riz	ぴㅣ
gE/ru/nE	ぴㄹ〆
gE/rum	ぴ䂀
gE/run	ぴ㘐
gE/run/t&r	ぴ㘐〄
gES	㐔
gESt	䔈
gEl	㝦
gEr/dE	㘓あ
gEr/da/lu/aS	㘓〴ぢ㒈
gEr/du	㘓ㄩ
gEr/du/a	㘓ㄩ〧
gEr/du/a/yE	㘓ㄩ〧〤
gEr/du/yE	㘓ㄩ〤
gEr/yE	㘓〤
gErf/t&m	䢗ㅨ
gErf/ti	䢗ㅔ
gErft	䤳
ga/hi	㍡ょ
ga/mE/no	㍡ㆂㆈ
ga/vE	㍡㔈
ga/zE	㍡ㄕ
ga/zES	㍡ㄧ
gar/da/no	㢗〴ㆈ
gar/fild	㢗㢘
gav	䄑
gaz	䁲
ge/E	䜤【
gi/GE	ん㌲
gi/gE	んぴ
gi/gES	ん㐔
gi/la/sa	ん〢㈆
gi/las	ん㔢
gi/r&/ro	ん㈀〹
gi/rE/hE	ん〕ご
gi/rE/yE	ん〕〤
